#node1	node2	label
ABCE1	EIF2S1	1
ABCE1	DDX18	1
ABCE1	EPRS1	1
ABCE1	GTPBP4	1
ABCE1	EIF2S2	1
ABCE1	RNASEL	1
ACADVL	ECHDC2	1
ACAT2	SQLE	1
ACAT2	DLAT	1
ACAT2	HMGCS1	1
ACAT2	DHCR7	1
ACAT2	FDPS	1
ACTL6A	SMARCC1	1
ACTL6A	SRSF1	1
ACTL6A	H2AZ1	1
ACTL6A	H2AZ2	1
ACTL6A	SMARCA4	1
ACTL6A	TRRAP	1
ACTL6A	UCHL5	1
ACTL6A	MRGBP	1
ACTL6A	HDAC2	1
ACTL6A	MYC	1
ACTR3B	ARPC5L	1
ADD1	TPI1	1
ADD1	ENOPH1	1
AGTR1	ARRB1	1
AHCTF1	NUP107	1
AHCTF1	NUP155	1
AHCTF1	NUP205	1
AHCTF1	PLK1	1
AHCTF1	NUP43	1
AHCTF1	CDC20	1
AHCTF1	NDC1	1
AHCTF1	NUP88	1
AHCTF1	NUP153	1
AHCTF1	SEH1L	1
AHCTF1	NUP37	1
ALDH4A1	EPRS1	1
ALDH4A1	GCLM	1
ALDH4A1	GATM	1
ANAPC13	CBX7	1
ANAPC13	FBXO5	1
ANAPC13	CCNB1	1
ANAPC13	UBE2S	1
ANAPC13	BUB1B	1
ANAPC13	CCNB2	1
ANAPC13	MAD2L1	1
ANAPC13	UBE2C	1
ANAPC13	NEK2	1
ANAPC13	CDC20	1
ANAPC13	PTTG1	1
ANAPC13	RAD51	1
ANAPC13	UBC	1
ANAPC13	CCNA2	1
ANOS1	CHD7	1
APOBEC3B	COX5A	1
APOBEC3B	ELOC	1
ARRB1	MAPK1	1
ARRB1	PPP2R5A	1
ARRB1	PDE4A	1
ARRB1	TFRC	1
ASAH1	GALC	1
ASAH1	SMPD1	1
ASNS	EIF2S1	1
ASNS	NARS1	1
ASNS	SLC7A5	1
ASNS	IARS1	1
ASNS	MTHFD2	1
ASPM	TRIP13	1
ASPM	AURKA	1
ASPM	OIP5	1
ASPM	NCAPH	1
ASPM	DLGAP5	1
ASPM	NCAPG	1
ASPM	CCNB1	1
ASPM	TROAP	1
ASPM	ESPL1	1
ASPM	KIF23	1
ASPM	KIF11	1
ASPM	NDC80	1
ASPM	KIF18A	1
ASPM	CENPE	1
ASPM	PLK4	1
ASPM	SPC25	1
ASPM	SMC2	1
ASPM	BUB1B	1
ASPM	CCNB2	1
ASPM	MAD2L1	1
ASPM	MELK	1
ASPM	PCLAF	1
ASPM	PLK1	1
ASPM	TPX2	1
ASPM	BUB1	1
ASPM	AURKB	1
